GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,LeftIdentity,3,16,0,0,2,5,1,3,1,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,IsNotEqual,8,34,0,6,1,9,1,10,1,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,Identity,0,30,0,0,0,11,0,9,0,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,IsEqual,0,39,0,6,0,10,0,11,0,8
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,IsInstance,0,32,0,0,0,9,0,8,0,8
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,Offset,0,45,0,4,0,12,0,7,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,IsNotNull,0,38,0,2,0,13,0,10,0,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,IsNull,0,38,0,2,0,13,0,10,0,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,RightIdentity,9,14,0,0,4,4,2,2,2,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,IsNotSame,8,25,0,2,1,9,1,8,1,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,Constant,1,109,2,16,0,23,2,23,0,16
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core,NoOp,4,21,0,0,2,11,2,9,2,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,DoWhile,0,13,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,UntilDo,0,14,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,FindWithinGenerator.FindProcedure,0,21,0,4,0,7,0,4,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,InPlaceTransform,18,21,6,2,2,6,5,5,2,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,RecursiveEvaluation,47,46,8,6,8,15,8,5,2,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,DoUntil,0,13,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,IndexOfInGenerator.IndexProcedure,39,0,4,0,11,0,4,0,2,0
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,RetainMatching,18,22,6,0,2,6,5,4,2,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,FoldLeft,26,31,4,0,6,9,4,3,2,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,PredicatedLoop,71,15,10,0,14,6,7,3,2,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,GeneratorContains,18,21,6,0,2,6,5,4,2,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,IndexOfInGenerator,41,0,6,0,8,0,9,0,6,0
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,FindWithinGenerator,61,58,18,4,12,18,11,7,2,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,FoldRight.FoldRightHelper,2,61,1,7,1,17,1,7,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,RemoveMatching,18,22,6,4,2,7,5,6,2,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,WhileDo,0,14,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,GeneratorContains.ContainsProcedure,0,16,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,FoldRight,26,31,4,0,6,9,4,3,2,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/main/java",org.apache.commons.functor.core.algorithm,FoldLeft.FoldLeftHelper,1,47,1,5,0,14,1,6,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestFilteredIterator,59,386,7,29,14,95,7,31,0,20
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestTransformedIterator.new UnaryFunction() {...},0,15,0,0,0,3,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestFilteredIterable.new UnaryPredicate() {...},0,17,1,3,0,3,1,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestFilteredIterator.new UnaryPredicate() {...},0,16,0,2,0,3,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestTransformedIterator,52,278,3,15,14,70,3,22,0,16
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestSize,19,176,1,5,4,34,1,10,0,8
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestFilteredIterable,50,555,0,22,14,117,0,38,0,27
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestIsElementOf,50,227,5,5,8,40,5,10,0,10
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.collection,TestIsEmpty,29,135,6,6,4,36,6,9,0,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.new UnaryFunction() {...},0,15,0,0,0,3,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.new UnaryPredicate() {...},0,16,0,2,0,3,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.Counter,0,13,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.new BinaryFunction() {...},3,19,1,1,0,4,1,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms,13,684,1,17,2,125,1,33,0,25
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.Summer,0,15,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.Doubler,0,12,0,0,0,2,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,BaseFunctorTest,13,194,7,11,0,41,7,9,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.RecFunc,0,51,0,4,0,10,0,4,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.new BinaryFunction() {...},0,17,0,0,0,3,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor,TestAlgorithms.new UnaryPredicate() {...},0,16,0,2,0,3,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator.util,TestLongRange,24,275,0,4,6,50,0,13,0,11
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator.util,TestEachElement,0,301,1,11,0,59,1,14,0,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator.util,TestIntegerRange,24,273,0,4,6,50,0,13,0,11
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestBinaryNot,0,68,0,0,0,18,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalPredicate,2,68,1,1,0,34,1,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestBinaryAnd,12,443,6,18,0,59,6,12,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestTransposedFunction,0,59,0,0,0,16,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestCompositeUnaryFunction.new UnaryFunction() {...},0,19,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalBinaryFunction,0,77,0,0,0,30,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditional,0,40,0,0,0,11,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalBinaryProcedure,0,108,0,0,0,37,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,MockLoopProcedure,1,5,0,0,1,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestUnaryNot,0,65,0,0,0,18,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestBinaryCompositeBinaryFunction,0,143,0,0,0,51,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalProcedure,0,160,0,0,0,54,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalProcedure.RunCounter,0,13,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestDoWhileProcedure.new Predicate() {...},0,21,0,2,0,4,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalFunction,0,82,0,0,0,34,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestWhileDoProcedure.new Predicate() {...},0,21,0,2,0,4,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestDoWhileProcedure.ListRemoveFirstProcedure,0,15,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestCompositeUnaryPredicate,13,121,0,4,4,30,0,8,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalUnaryFunction,0,75,0,0,0,30,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalBinaryPredicate,0,70,0,0,0,34,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestBinarySequence.RunCounter,0,13,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestCompositeUnaryProcedure,93,7,2,0,26,2,5,2,4,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalBinaryProcedure.RunCounter,0,13,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestDoWhileProcedure,2,152,2,2,0,34,2,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestSequence,0,262,0,6,0,45,0,10,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestUnarySequence.RunCounter,0,13,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestUnaryCompositeBinaryFunction,0,89,0,0,0,35,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestTransposedProcedure.LeftNotNullCounter,0,15,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestAbstractLoopProcedure,0,34,0,0,0,8,0,3,0,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestUnaryCompositeBinaryPredicate,0,75,0,0,0,30,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestNot,0,53,0,0,0,16,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalUnaryProcedure,0,102,0,0,0,37,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestAnd,12,379,6,18,0,57,6,12,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalUnaryProcedure.RunCounter,0,13,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestUnaryOr,18,453,9,25,0,63,9,14,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestWhileDoProcedure.ListRemoveFirstProcedure,0,15,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestBinarySequence,0,303,0,6,0,51,0,10,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestBinaryOr,18,529,9,25,0,63,9,14,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestOr,2,418,1,17,0,63,1,14,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestCompositeUnaryFunction,0,140,0,6,0,23,0,8,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestUnaryAnd,6,392,3,15,0,57,3,12,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestTransposedProcedure,0,80,0,0,0,21,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestConditionalUnaryPredicate,2,63,1,1,0,30,1,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestSequence.RunCounter,0,13,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestUnarySequence,0,295,0,6,0,51,0,10,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestWhileDoProcedure,2,152,2,2,0,34,2,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestComposite,0,41,0,0,0,11,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.composite,TestTransposedPredicate,0,67,0,0,0,18,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestIsGreaterThan,2,119,1,1,0,19,1,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestIsLessThan,0,117,0,0,0,19,0,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,BaseComparisonPredicateTest,68,19,0,0,12,11,0,3,0,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestIsEquivalent,10,104,5,5,0,18,5,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestMin,0,113,0,0,0,21,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestIsGreaterThanOrEqual,2,119,1,1,0,19,1,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestComparatorFunction,25,401,25,25,0,34,25,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestComparableComparator,31,105,6,6,4,15,6,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestIsLessThanOrEqual,0,117,0,0,0,19,0,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestIsNotEquivalent,4,114,2,2,0,18,2,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestMax,0,113,0,0,0,21,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core.comparator,TestIsWithinRange,53,228,6,6,8,33,6,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,TestLines,0,190,0,0,0,41,0,11,0,11
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,Contains,0,22,1,3,0,5,1,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,Lines,33,45,1,3,9,15,2,5,1,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,StartsWith,0,21,1,3,0,5,1,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,TestAll,4,9,0,0,2,3,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,Sum,0,17,0,0,0,4,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,WordCount,0,17,0,0,0,4,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,Lines.TunneledException,17,0,0,0,6,0,2,0,2,0
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.lines,Count,0,16,0,0,0,5,0,3,0,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample,235,305,15,17,45,79,13,17,4,10
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample.new QuicksortExample.ListFunction() {...},0,19,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample.new BinaryFunction() {...},0,24,0,2,0,9,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample.new QuicksortExample.ListFunction() {...},0,11,0,0,0,3,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample.new FlexiMapExample.UniversalFunctor() {...},0,12,0,0,0,3,0,2,0,2
