GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample.new QuicksortExample.ObjectListFunction() {...},0,18,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample.UniversalFunctor,18,6,0,0,10,1,5,1,5,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample.new FlexiMapExample.UniversalFunctor() {...},0,12,0,0,0,3,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample.new BinaryFunction() {...},0,14,0,2,0,5,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample,16,400,0,0,4,104,0,17,0,17
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample.new BinaryFunction() {...},0,28,0,2,0,10,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample.new QuicksortExample.ObjectListFunction() {...},0,18,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample.new QuicksortExample.ListFunction() {...},0,67,0,0,0,15,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,FlexiMapExample.FlexiMap,50,61,0,4,10,12,10,5,10,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample.ListFunction,20,14,3,1,5,3,2,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example,QuicksortExample.ObjectListFunction,27,17,6,2,7,3,4,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryProcedureBinaryFunction.new BinaryProcedure() {...},1,6,0,0,1,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestIgnoreLeftProcedure,0,47,0,0,0,15,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestRightBoundPredicate,0,88,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryFunctionBinaryProcedure,0,81,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestIgnoreLeftPredicate,2,70,1,1,0,20,1,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestRightBoundFunction,0,66,0,0,0,17,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestUnaryProcedureUnaryFunction,0,60,0,0,0,16,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestProcedureFunction,0,59,0,0,0,16,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestLeftBoundPredicate,0,88,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryPredicateBinaryFunction,0,67,0,0,0,18,0,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestIgnoreRightFunction,0,80,0,0,0,19,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestIgnoreLeftFunction,0,80,0,0,0,19,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryFunctionUnaryFunction,0,70,0,0,0,18,0,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestRightBoundProcedure,0,83,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestIgnoreRightProcedure,0,47,0,0,0,15,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestLeftBoundProcedure,0,89,0,0,0,21,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestFunctionProcedure,0,75,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestUnaryFunctionUnaryProcedure,0,77,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestPredicateUnaryPredicate,0,53,0,0,0,16,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryPredicateUnaryPredicate,0,60,0,0,0,18,0,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestPredicateFunction,0,63,0,0,0,18,0,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryProcedureBinaryFunction,0,63,0,0,0,17,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestLeftBoundFunction,0,70,0,0,0,17,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestUnaryFunctionUnaryPredicate,2,62,1,1,0,18,1,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestProcedureFunction.new Procedure() {...},1,6,0,0,0,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBoundFunction,0,77,0,0,0,18,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestFullyBoundPredicate,0,90,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestIgnoreRightPredicate,2,70,1,1,0,20,1,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestUnaryPredicateUnaryFunction,0,63,0,0,0,18,0,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestProcedureUnaryProcedure,0,47,0,0,0,14,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBoundProcedure,0,83,0,0,0,18,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryFunctionBinaryPredicate,0,62,0,0,0,18,0,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestFullyBoundFunction,0,78,0,0,0,17,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestUnaryProcedureUnaryFunction.new UnaryProcedure() {...},1,6,0,0,1,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBoundPredicate,0,95,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestFunctionUnaryFunction,0,67,0,0,0,17,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestBinaryProcedureUnaryProcedure,0,50,0,0,0,15,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestFullyBoundProcedure,0,95,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.adapter,TestFunctionPredicate,2,60,1,1,0,18,1,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,Divide,2,22,0,0,1,4,1,4,1,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,SupermarketPricingExample,0,739,0,0,0,133,0,8,0,8
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,Money,17,22,2,2,3,7,4,3,2,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,Product,21,27,0,0,9,8,6,3,6,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,Add,5,19,0,0,1,4,1,4,1,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,ToMoney,2,18,0,0,1,4,1,4,1,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,Subtract,5,19,0,0,1,4,1,4,1,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,Multiply,2,22,0,0,1,4,1,4,1,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,ArithmeticOperation,0,3,0,0,0,1,0,1,0,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,SupermarketPricingExample.BuyNGetMFree,0,57,0,2,0,13,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.one,Mod,0,24,0,0,0,5,0,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,47,0,8,0,11,0,6,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,19,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,BaseBinaryChop,0,69,0,6,0,10,0,10,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.BinarySearchLoop,0,66,0,4,0,10,0,4,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,19,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,24,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,EiffelStyleLoop.new Predicate() {...},1,35,1,3,0,9,1,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,19,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,58,0,8,0,9,0,7,0,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop,0,496,0,0,0,42,0,10,0,10
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,EiffelStyleLoop,5,81,1,3,1,26,1,10,0,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,16,0,2,0,4,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.two,TestBinaryChop.new BaseBinaryChop() {...},0,61,0,8,0,11,0,7,0,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.four,DataMunger,3,63,0,0,1,21,1,4,1,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.four,IsInteger,0,19,0,0,0,7,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.four,TestSoccer,0,14,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.four,NthColumn,0,38,1,5,0,8,1,5,0,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.four,TestWeather,0,20,0,0,0,7,0,3,0,3
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.four,ToInteger,0,45,0,4,0,10,0,6,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.kata.four,Abs,0,17,0,0,0,4,0,4,0,4
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator.new UnaryProcedure() {...},0,31,0,2,0,7,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator.new UnaryProcedure() {...},0,15,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestIteratorToGeneratorAdapter,6,99,0,0,2,29,0,9,0,9
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator.Summer,15,0,0,0,4,0,2,0,2,0
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator.new BaseGenerator() {...},0,23,0,0,0,6,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator.new BaseGenerator() {...},0,24,0,4,0,7,0,4,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator,0,260,0,4,0,58,0,9,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator.new UnaryProcedure() {...},0,33,0,2,0,7,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.generator,TestBaseGenerator.new UnaryProcedure() {...},0,15,0,0,0,4,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,LazyMap,0,11,0,0,0,3,0,1,0,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap.new UnaryProcedure() {...},4,3,0,0,2,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap.new BinaryFunction() {...},0,8,0,0,0,3,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap.new BinaryFunction() {...},7,3,0,0,2,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap.ContainsKey,0,14,0,0,0,5,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FixedSizeMap.new BinaryFunction() {...},0,30,0,2,0,8,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap.new BinaryProcedure() {...},10,3,0,0,4,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,TestPredicatedMap,24,112,0,0,4,28,0,8,0,8
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,PredicatedMap,0,31,0,0,0,7,0,1,0,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,TestLazyMap,0,242,0,4,0,47,0,8,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,LazyMap.new BinaryFunction() {...},0,32,0,2,0,8,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap.new BinaryFunction() {...},0,19,0,0,0,6,0,2,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FixedSizeMap,0,35,0,0,0,6,0,1,0,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,PredicatedMap.new BinaryProcedure() {...},0,50,0,6,0,10,0,5,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,TestFixedSizeMap,33,224,0,0,8,45,0,10,0,10
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap,47,104,0,0,11,31,10,12,10,12
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,PredicatedMap.new BinaryPredicate() {...},0,30,0,4,0,4,0,4,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FunctoredMap.Throw,16,15,0,0,8,5,2,2,2,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,TestAll,4,15,0,0,2,5,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.example.map,FixedSizeMap.new BinaryProcedure() {...},0,32,0,2,0,8,0,3,0,2
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestNoOp.new BinaryProcedure() {...},1,6,0,0,0,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestLimit,18,103,6,6,2,27,6,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIdentity,16,81,1,1,4,23,1,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIsSame,0,127,0,0,0,25,0,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestLeftIdentity,10,103,1,1,2,27,1,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIsNotEqual,6,127,3,3,0,23,3,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIsNotSame,0,127,0,0,0,25,0,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIsInstance,8,93,0,0,2,29,0,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestNoOp.new UnaryProcedure() {...},1,6,0,0,0,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestNoOp.new Procedure() {...},1,6,0,0,0,2,1,1,1,1
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestRightIdentity,10,103,1,1,2,27,1,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIsEqual,0,127,0,0,0,25,0,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestNoOp,0,77,0,0,0,22,0,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestOffset,24,109,9,9,2,27,9,7,0,7
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIsNull,0,71,0,0,0,20,0,6,0,6
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestIsNotNull,2,52,1,1,0,15,1,5,0,5
"commons-functor (Jan 19, 2019 5:07:31 PM)/commons-functor/src/test/java",org.apache.commons.functor.core,TestConstant,12,220,6,6,0,50,6,8,0,8
